,Company,Review Date,Cocoa Percent,Company Location,Rating,Broad Origin
893,Kallari (Ecuatoriana),2008,85%,Ecuador,2.75,Ecuador
894,Kallari (Ecuatoriana),2008,85%,Ecuador,3.0,Ecuador
895,Kallari (Ecuatoriana),2008,75%,Ecuador,2.5,Ecuador
896,Kallari (Ecuatoriana),2008,85%,Ecuador,3.0,Ecuador
897,Kaoka (Cemoi),2009,70%,France,2.75, 
898,Kaoka (Cemoi),2009,80%,France,2.75,Ecuador
899,Kerchner,2013,70%,U.S.A.,3.75,Dominican Republic
900,Ki' Xocolatl,2009,72%,Mexico,2.0,Mexico
901,Kiskadee,2014,60%,U.S.A.,3.0,Dominican Republic
902,Kto,2014,72%,U.S.A.,2.5,Peru
903,Kto,2014,72%,U.S.A.,2.75,Venezuela
904,Kto,2014,72%,U.S.A.,3.0,Belize
905,Kto,2014,72%,U.S.A.,3.25,Madagascar
906,Kto,2014,90%,U.S.A.,3.25,Belize
907,Kto,2014,72%,U.S.A.,3.25,Dominican Republic
908,Kto,2014,72%,U.S.A.,3.25,Dominican Republic
909,K'ul,2016,70%,U.S.A.,3.25,Haiti
910,K'ul,2016,70%,U.S.A.,2.75,Peru
911,K'ul,2016,70%,U.S.A.,3.75,Ecuador
912,K'ul,2016,70%,U.S.A.,3.75,Brazil
913,Kyya,2014,72.5%,U.S.A.,2.5,Uganda
914,Kyya,2014,72.5%,U.S.A.,3.0,Dominican Republic
915,Kyya,2014,72.5%,U.S.A.,2.5,Ecuador
916,Kyya,2014,72.5%,U.S.A.,3.0,Madagascar
917,L.A. Burdick (Felchlin),2012,74%,U.S.A.,3.25,Peru
918,L.A. Burdick (Felchlin),2012,70%,U.S.A.,4.0,Brazil
919,L.A. Burdick (Felchlin),2012,68%,U.S.A.,3.75,Venezuela
920,L.A. Burdick (Felchlin),2011,74%,U.S.A.,3.75,Ecuador
921,L.A. Burdick (Felchlin),2010,75%,U.S.A.,3.25,Grenada
922,L.A. Burdick (Felchlin),2010,74%,U.S.A.,3.75,Dominican Republic
923,L.A. Burdick (Felchlin),2010,71%,U.S.A.,3.0,Venezuela
924,L.A. Burdick (Felchlin),2009,64%,U.S.A.,3.5,Madagascar
925,L.A. Burdick (Felchlin),2009,68%,U.S.A.,3.0,Bolivia
926,La Chocolaterie Nanairo,2016,70%,Japan,2.25,Peru
927,La Chocolaterie Nanairo,2016,70%,Japan,2.5,Peru
928,La Chocolaterie Nanairo,2016,70%,Japan,3.0,Peru
929,La Chocolaterie Nanairo,2016,70%,Japan,3.0,Belize
930,La Maison du Chocolat (Valrhona),2013,74%,France,2.75,"Africa, Carribean, C. Am."
931,La Maison du Chocolat (Valrhona),2013,60%,France,3.25,Tobago
932,La Maison du Chocolat (Valrhona),2013,56%,France,3.25,Ecuador
933,La Maison du Chocolat (Valrhona),2012,66%,France,3.5,Dominican Republic
934,La Maison du Chocolat (Valrhona),2011,68%,France,3.5,Grenada
935,La Maison du Chocolat (Valrhona),2009,68%,France,3.25,Ghana
936,La Maison du Chocolat (Valrhona),2009,69%,France,3.5,Venezuela
937,La Maison du Chocolat (Valrhona),2009,60%,France,3.0, 
938,La Maison du Chocolat (Valrhona),2009,60%,France,3.75, 
939,La Maison du Chocolat (Valrhona),2008,74%,France,3.5,"Ven., Indonesia, Ecuad."
940,La Oroquidea,2011,72%,Peru,2.5,Peru
941,La Pepa de Oro,2011,60%,Ecuador,3.25,Ecuador
942,Laia aka Chat-Noir,2015,75%,France,2.75,Madagascar
943,Laia aka Chat-Noir,2015,75%,France,2.75,Vietnam
944,Laia aka Chat-Noir,2015,75%,France,3.0,Cuba
945,Laia aka Chat-Noir,2015,75%,France,3.25,Peru
946,Laia aka Chat-Noir,2015,75%,France,3.0,Ivory Coast
947,Laia aka Chat-Noir,2015,75%,France,3.5,Sao Tome
948,Laia aka Chat-Noir,2015,75%,France,3.25,Brazil
949,Laia aka Chat-Noir,2015,75%,France,3.75,Vietnam
950,Laia aka Chat-Noir,2014,70%,France,2.75,Cuba
951,Laia aka Chat-Noir,2014,68%,France,2.75,Trinidad-Tobago
952,Lajedo do Ouro,2012,70%,Brazil,3.5,Brazil
953,Lake Champlain (Callebaut),2009,75%,U.S.A.,2.5,Tanzania
954,L'Amourette,2016,80%,U.S.A.,3.5,Nicaragua
955,L'Amourette,2012,75%,U.S.A.,3.0,Venezuela
956,L'Amourette,2012,75%,U.S.A.,3.0,Venezuela
957,L'Amourette,2012,72%,U.S.A.,3.0,"Peru, Ecuador, Venezuela"
958,Letterpress,2017,70%,U.S.A.,3.5,Honduras
959,Letterpress,2017,70%,U.S.A.,3.25,Belize
960,Letterpress,2016,70%,U.S.A.,3.25,Liberia
961,Letterpress,2015,70%,U.S.A.,3.25,Bolivia
962,Letterpress,2015,70%,U.S.A.,3.5,Trinidad
963,Letterpress,2015,70%,U.S.A.,3.0,Costa Rica
964,Letterpress,2015,70%,U.S.A.,3.25,Domincan Republic
965,Letterpress,2015,70%,U.S.A.,3.5,Tanzania
966,Letterpress,2014,70%,U.S.A.,3.5,Peru
967,Levy,2014,71%,Finland,3.5,Madagascar
968,Lilla,2016,70%,Finland,3.0,Madagascar
969,Lillie Belle,2012,65%,U.S.A.,3.5,Peru
970,Lillie Belle,2012,68%,U.S.A.,3.5,Bolivia
971,Lillie Belle,2012,68%,U.S.A.,3.75,Peru
972,Lillie Belle,2012,75%,U.S.A.,2.75,"Venezuela, Dom. Rep."
973,Lillie Belle,2012,74%,U.S.A.,3.0,Dominican Republic
974,Lillie Belle,2012,68%,U.S.A.,3.5,Bolivia
975,Lindt & Sprungli,2007,85%,Switzerland,3.0, 
976,Loiza,2013,65%,Puerto Rico,2.5,Puerto Rico
977,Lonohana,2014,70%,U.S.A.,3.75,Hawaii
978,Lonohana,2014,65%,U.S.A.,3.25,Hawaii
979,Lonohana,2014,75%,U.S.A.,3.75,Hawaii
980,Lonohana,2013,71%,U.S.A.,3.0,Hawaii
981,Lonohana,2013,72%,U.S.A.,3.0,Hawaii
982,Lonohana,2013,70%,U.S.A.,3.5,Hawaii
983,Love Bar,2015,75%,U.S.A.,2.0,Nicaragua
984,Luker,2010,46%,Colombia,2.75,"Colombia, Ecuador"
985,Luker,2010,60%,Colombia,3.0,"Colombia, Ecuador"
986,Luker,2010,58%,Colombia,3.0,"Colombia, Ecuador"
987,Luker,2010,65%,Colombia,3.5,Colombia
988,Machu Picchu Trading Co.,2011,70%,Peru,1.5,Peru
989,Machu Picchu Trading Co.,2010,55%,Peru,2.25,Peru
990,Madecasse (Cinagra),2008,67%,Madagascar,3.5,Madagascar
991,Madecasse (Cinagra),2008,70%,Madagascar,3.75,Madagascar
992,Madecasse (Cinagra),2008,63%,Madagascar,4.0,Madagascar
993,Madecasse (Cinagra),2008,75%,Madagascar,3.5,Madagascar
994,Madre,2017,73%,U.S.A.,3.5,Solomon Islands
995,Madre,2013,70%,U.S.A.,2.75,Puerto Rico
996,Madre,2013,70%,U.S.A.,3.5,Brazil
997,Madre,2013,70%,U.S.A.,2.75,Hawaii
998,Madre,2013,70%,U.S.A.,2.75,Mexico
999,Madre,2012,70%,U.S.A.,3.25,Hawaii
1000,Madre,2012,70%,U.S.A.,3.25,Hawaii
1001,Madre,2012,70%,U.S.A.,3.5,Hawaii
1002,Madre,2011,70%,U.S.A.,2.5,Dominican Republic
1003,Madre,2011,70%,U.S.A.,2.75,Costa Rica
1004,Madre,2010,72%,U.S.A.,2.75,Mexico
1005,Maglio,2008,75%,Italy,2.0,Tanzania
1006,Maglio,2008,70%,Italy,3.0,Ecuador
1007,Maglio,2008,70%,Italy,3.25,Cuba
1008,Maglio,2008,70%,Italy,3.75,Dominican Republic
1009,Majani,2010,70%,Italy,2.0,Ecuador
1010,Malagasy (Chocolaterie Robert),2007,75%,Madagascar,2.75,Madagascar
1011,Malagasy (Chocolaterie Robert),2007,73%,Madagascar,3.5,Madagascar
1012,Malagos,2013,65%,Philippines,3.5,Philippines
1013,Malie Kai (Guittard),2010,55%,U.S.A.,3.5,Hawaii
1014,Malie Kai (Guittard),2009,55%,U.S.A.,2.75,Hawaii
1015,Malmo,2016,70%,Sweden,3.0,Venezuela
1016,Mana,2015,74%,U.S.A.,2.5,Ecuador
1017,Mana,2014,74%,U.S.A.,2.5,Peru
1018,Mana,2014,74%,U.S.A.,2.75,Venezuela
1019,Mana,2012,74%,U.S.A.,3.75,Dominican Republic
1020,Manifesto Cacao,2014,70%,Colombia,2.75,Colombia
1021,Manoa,2015,72%,U.S.A.,3.5,Papua New Guinea
1022,Manoa,2015,72%,U.S.A.,3.75,Costa Rica
1023,Manoa,2013,72%,U.S.A.,3.75,Hawaii
1024,Manoa,2012,72%,U.S.A.,3.25,Liberia
1025,Manoa,2012,72%,U.S.A.,2.75,Hawaii
1026,Manoa,2012,72%,U.S.A.,3.0,Peru
1027,Manoa,2012,72%,U.S.A.,3.25,Hawaii
1028,Manufaktura Czekolady,2016,70%,Poland,3.75,Nicaragua
1029,Manufaktura Czekolady,2016,70%,Poland,3.5,Peru
1030,Manufaktura Czekolady,2014,70%,Poland,3.75,Venezuela
1031,Manufaktura Czekolady,2014,85%,Poland,3.5,Colombia
1032,Manufaktura Czekolady,2012,70%,Poland,3.25,Dominican Republic
1033,Manufaktura Czekolady,2012,70%,Poland,3.5,Ghana
1034,Manufaktura Czekolady,2012,70%,Poland,3.25,Ecuador
1035,Map Chocolate,2016,75%,U.S.A.,3.25,Vietnam
1036,Map Chocolate,2015,70%,U.S.A.,3.5,Dominican Republic
1037,Map Chocolate,2015,62%,U.S.A.,3.5,Peru
1038,Map Chocolate,2015,70%,U.S.A.,3.5,Ecuador
1039,Map Chocolate,2015,70%,U.S.A.,2.75,Trinidad
1040,Map Chocolate,2015,70%,U.S.A.,3.5,Nicaragua
1041,Map Chocolate,2015,68%,U.S.A.,3.5,Peru
1042,Map Chocolate,2015,75%,U.S.A.,2.75,Colombia
1043,Map Chocolate,2015,72%,U.S.A.,3.0,Tanzania
1044,Map Chocolate,2015,78%,U.S.A.,3.5,Honduras
1045,Marana,2016,70%,Peru,3.0,Peru
1046,Marana,2016,70%,Peru,2.75,Peru
1047,Marana,2016,70%,Peru,3.0,Peru
1048,Marigold's Finest,2016,75%,Canada,3.25, 
1049,Marou,2015,85%,Vietnam,3.25,Vietnam
1050,Marou,2015,68%,Vietnam,3.5,Vietnam
1051,Marou,2015,70%,Vietnam,3.75,Vietnam
1052,Marou,2013,75%,Vietnam,3.5,Vietnam
1053,Marou,2012,76%,Vietnam,3.5,Vietnam
1054,Marou,2012,72%,Vietnam,3.5,Vietnam
1055,Marou,2012,70%,Vietnam,3.5,Vietnam
1056,Marou,2012,78%,Vietnam,3.5,Vietnam
1057,Marou,2012,80%,Vietnam,3.0,Vietnam
1058,Marou,2012,74%,Vietnam,3.5,Vietnam
1059,Mars,2010,65%,U.S.A.,3.0,Costa Rica
1060,Mars,2010,65%,U.S.A.,3.0,Ivory Coast
1061,Mars,2010,65%,U.S.A.,3.25,Nigeria
1062,Mars,2010,65%,U.S.A.,3.5,Ghana
1063,Marsatta,2013,74%,U.S.A.,2.25,Dominican Republic
1064,Marsatta,2013,89%,U.S.A.,2.5,Dominican Republic
1065,Martin Mayer,2016,76%,Austria,2.75,Bolivia
1066,Martin Mayer,2016,82%,Austria,3.0,Haiti
1067,Martin Mayer,2016,74%,Austria,3.25,Colombia
1068,Mast Brothers,2015,76%,U.S.A.,3.0,Guatemala
1069,Mast Brothers,2015,74%,U.S.A.,3.25,Tanzania
1070,Mast Brothers,2014,75%,U.S.A.,3.75,"Peru, Belize"
1071,Mast Brothers,2012,73%,U.S.A.,3.5,"Peru, Mad., Dom. Rep."
1072,Mast Brothers,2012,72%,U.S.A.,2.5,
1073,Mast Brothers,2012,73%,U.S.A.,2.75,Venezuela
1074,Mast Brothers,2011,72%,U.S.A.,3.5, 
1075,Mast Brothers,2011,76%,U.S.A.,3.0,Venezuela
1076,Mast Brothers,2011,70%,U.S.A.,3.0,Venezuela
1077,Mast Brothers,2011,81%,U.S.A.,2.75,Venezuela
1078,Mast Brothers,2011,70%,U.S.A.,3.5,Belize
1079,Mast Brothers,2011,71%,U.S.A.,2.75,Papua New Guinea
1080,Mast Brothers,2011,75%,U.S.A.,3.0,Peru
1081,Mast Brothers,2011,73%,U.S.A.,3.25,Dominican Republic
1082,Mast Brothers,2011,74%,U.S.A.,3.75,Dominican Republic
1083,Mast Brothers,2010,81%,U.S.A.,2.75,Venezuela
1084,Mast Brothers,2010,75%,U.S.A.,3.0,Venezuela
1085,Mast Brothers,2010,70%,U.S.A.,3.25,Dominican Republic
1086,Matale,2013,72%,Australia,3.5,Vanuatu
1087,Matale,2013,68%,Australia,4.0,Madagascar
1088,Matale,2013,74%,Australia,4.0,Papua New Guinea
1089,Matale,2013,70%,Australia,3.75,"PNG, Vanuatu, Mad"
1090,Maverick,2014,70%,U.S.A.,3.25,Belize
1091,Maverick,2014,70%,U.S.A.,3.25,Dominican Republic
1092,Maverick,2014,82%,U.S.A.,3.25,Peru
1093,Maverick,2014,63%,U.S.A.,3.5,Peru
1094,Mayacama,2016,72%,U.S.A.,3.0,Domincan Republic
1095,Meadowlands,2014,70%,U.S.A.,2.5,Bolivia
1096,Meadowlands,2014,70%,U.S.A.,2.75,Venezuela
1097,Meadowlands,2014,70%,U.S.A.,3.0,Belize
1098,Meadowlands,2014,70%,U.S.A.,3.0,Nicaragua
1099,Meadowlands,2014,70%,U.S.A.,3.5,Dominican Republic
1100,Menakao (aka Cinagra),2012,80%,Madagascar,2.5,Madagascar
1101,Menakao (aka Cinagra),2012,72%,Madagascar,2.5,Madagascar
1102,Mesocacao,2015,80%,Honduras,2.75,El Salvador
1103,Mesocacao,2015,70%,Honduras,3.0,El Salvador
1104,Mesocacao,2014,80%,Honduras,3.25,Honduras
1105,Mesocacao,2014,70%,Honduras,3.5,Honduras
1106,Mesocacao,2014,70%,Honduras,3.25,Nicaragua
1107,Mesocacao,2014,80%,Honduras,3.5,Nicaragua
1108,Metiisto,2014,70%,Sweden,3.0,Brazil
1109,Metiisto,2014,72%,Sweden,3.5,Madagascar
1110,Metropolitan,2015,70%,Amsterdam,3.5,South America
1111,Michel Cluizel,2012,66%,France,3.75,Mexico
1112,Michel Cluizel,2007,66%,France,3.5,Venezuela
1113,Michel Cluizel,2007,67%,France,3.5,Sao Tome
1114,Michel Cluizel,2006,60%,France,2.0, 
1115,Michel Cluizel,2006,85%,France,2.0, 
1116,Michel Cluizel,2006,70%,France,3.0,Sao Tome
1117,Michel Cluizel,2006,67%,France,4.0,Dominican Republic
1118,Michel Cluizel,2006,65%,France,4.0,Madagascar
1119,Michel Cluizel,2006,64%,France,4.0,Papua New Guinea
1120,Michel Cluizel,2006,99%,France,2.0, 
1121,Middlebury,2015,80%,U.S.A.,3.5,Belize
1122,Middlebury,2015,70%,U.S.A.,3.5,Trinidad
1123,Middlebury,2015,75%,U.S.A.,3.75,Dominican Republic
1124,Middlebury,2015,75%,U.S.A.,3.75,Venezuela
1125,Middlebury,2015,75%,U.S.A.,3.25,Tanzania
1126,Middlebury,2015,70%,U.S.A.,3.5,Nicaragua
1127,Middlebury,2013,75%,U.S.A.,2.5,Dominican Republic
1128,Middlebury,2013,80%,U.S.A.,3.25,Belize
1129,Middlebury,2012,65%,U.S.A.,1.5, 
1130,Middlebury,2012,75%,U.S.A.,2.0,Bolivia
1131,Middlebury,2012,70%,U.S.A.,2.5,Indonesia
1132,Millcreek Cacao Roasters,2013,70%,U.S.A.,2.5,Ecuador
1133,Millcreek Cacao Roasters,2012,70%,U.S.A.,3.5,Ecuador
1134,Mindo,2010,67%,U.S.A.,2.75,Ecuador
1135,Mindo,2010,77%,U.S.A.,2.75,Ecuador
1136,Minimal,2016,70%,Japan,3.5,Haiti
1137,Mission,2016,75%,Brazil,3.75,Brazil
1138,Mission,2015,70%,Brazil,3.5,Brazil
1139,Mita,2012,65%,Colombia,2.5,Colombia
1140,Moho,2013,73%,U.S.A.,3.25,Belize
1141,Moho,2013,72%,U.S.A.,3.0,Belize
1142,Moho,2010,67%,U.S.A.,2.75,Belize
1143,Molucca,2015,70%,U.S.A.,3.0,Domincan Republic
1144,Molucca,2015,70%,U.S.A.,2.75,Indonesia
1145,Molucca,2015,70%,U.S.A.,3.25,Peru
1146,Momotombo,2011,70%,Nicaragua,2.75,Nicaragua
1147,Momotombo,2011,70%,Nicaragua,2.75,Nicaragua
1148,Momotombo,2011,70%,Nicaragua,3.25,Nicaragua
1149,Monarque,2016,72%,Canada,3.5,Dominican Republic
1150,Monsieur Truffe,2014,70%,Australia,3.25,Papua New Guinea
1151,Montecristi,2015,70%,Ecuador,3.25,Ecuador
1152,Montecristi,2015,63%,Ecuador,3.5,Ecuador
1153,Montecristi,2015,85%,Ecuador,3.5,Ecuador
1154,Muchomas (Mesocacao),2015,70%,U.S.A.,3.5,Nicaragua
1155,Muchomas (Mesocacao),2015,80%,U.S.A.,3.5,Nicaragua
1156,Mutari,2016,68%,U.S.A.,2.75,Tanzania
1157,Mutari,2016,71%,U.S.A.,2.75,Domincan Republic
1158,Mutari,2016,68%,U.S.A.,2.75,Madagascar
1159,Mutari,2016,80%,U.S.A.,3.0,Vietnam
1160,Nahua,2013,58%,Costa Rica,2.5,Costa Rica
1161,Nahua,2013,70%,Costa Rica,3.0,Costa Rica
1162,Naive,2013,70%,Lithuania,3.75,"Trinidad, Tobago"
1163,Naive,2013,78%,Lithuania,3.75,Peru
1164,Naive,2012,71%,Lithuania,2.5,Grenada
1165,Na�ve,2014,70%,Lithuania,3.25,Nicaragua
1166,Na�ve,2014,75%,Lithuania,2.75,Venezuela
1167,Na�ve,2014,70%,Lithuania,3.0,Venezuela
1168,Nanea,2013,85%,U.S.A.,3.5,Hawaii
1169,Nathan Miller,2014,72%,U.S.A.,2.25,Peru
1170,Nathan Miller,2014,70%,U.S.A.,2.5,Dominican Republic
1171,Nathan Miller,2014,73.5%,U.S.A.,2.5,Madagascar
1172,Nathan Miller,2014,70%,U.S.A.,3.5,Ghana
1173,Neuhaus (Callebaut),2010,70%,Belgium,2.5,Papua New Guinea
1174,Neuhaus (Callebaut),2008,67%,Belgium,3.75,Trinidad
1175,Neuhaus (Callebaut),2007,73%,Belgium,1.0, 
1176,Neuhaus (Callebaut),2006,73%,Belgium,2.0,West Africa
1177,Neuhaus (Callebaut),2006,75%,Belgium,2.75,Sao Tome
1178,Neuhaus (Callebaut),2006,71%,Belgium,3.0,Venezuela
1179,Nibble,2015,72%,U.S.A.,2.25,Venezuela
1180,Nibble,2015,72%,U.S.A.,2.75,Dominican Republic
1181,Nibble,2015,72%,U.S.A.,3.0,Madagascar
1182,Nibble,2015,72%,U.S.A.,3.0,Peru
1183,Night Owl,2013,75%,U.S.A.,2.75,Peru
1184,Night Owl,2013,75%,U.S.A.,3.5,Ecuador
1185,Noble Bean aka Jerjobo,2014,75%,U.S.A.,3.0,Ghana
1186,Noble Bean aka Jerjobo,2014,75%,U.S.A.,3.0,Belize
1187,Noble Bean aka Jerjobo,2014,75%,U.S.A.,3.25,Peru
1188,Noir d' Ebine,2012,70%,U.S.A.,3.0,Venezuela
1189,Noir d' Ebine,2012,70%,U.S.A.,3.0,Ecuador
1190,Nova Monda,2012,70%,Nicaragua,3.0,Nicaragua
1191,Nova Monda,2012,75%,Nicaragua,2.75,Nicaragua
1192,Nova Monda,2012,80%,Nicaragua,3.25,Ecuador
1193,Nuance,2015,70%,U.S.A.,3.75,Ghana
1194,Nuance,2015,70%,U.S.A.,2.75,Ecuador
1195,Nuance,2015,70%,U.S.A.,3.0,Venezuela
1196,Nuance,2015,70%,U.S.A.,3.5,Madagascar
1197,Nuance,2015,70%,U.S.A.,3.75,Dominican Republic
1198,Nugali,2016,70%,Brazil,3.5,Brazil
1199,Oakland Chocolate Co.,2010,70%,U.S.A.,2.5,Jamaica
1200,Obolo,2015,70%,Chile,3.75,Peru
1201,Obolo,2015,70%,Chile,3.75,Peru
1202,Ocelot,2015,70%,Scotland,3.75,Congo
1203,Ocelot,2015,75%,Scotland,4.0,Peru
1204,Ocho,2016,100%,New Zealand,2.75,Samoa
1205,Ocho,2016,70%,New Zealand,3.5,Samoa
1206,Ocho,2014,66%,New Zealand,2.75,Papua New Guinea
1207,Ocho,2014,70%,New Zealand,3.0,Papua New Guinea
1208,Ocho,2014,88%,New Zealand,3.25,Papua New Guinea
1209,Ocho,2014,74%,New Zealand,3.5,Papua New Guinea
1210,Ohiyo,2015,70%,U.S.A.,2.75,Trinidad
1211,Ohiyo,2015,70%,U.S.A.,3.0,Tanzania
1212,Oialla by Bojessen (Malmo),2011,70%,Germany,3.5,Bolivia
1213,Olive and Sinclair,2010,72%,U.S.A.,3.0,Dominican Republic
1214,Olive and Sinclair,2010,72%,U.S.A.,3.0,Ghana
1215,Olive and Sinclair,2009,67%,U.S.A.,2.75,"Ghana, Domin. Rep"
1216,Olive and Sinclair,2009,75%,U.S.A.,3.0,"Ghana, Domin. Rep"
1217,Olivia,2011,76%,Canada,2.0,Carribean
1218,Olivia,2011,76%,Canada,2.75,Carribean
1219,Olivia,2011,85%,Canada,2.75,Carribean
1220,Olivia,2011,85%,Canada,3.0,Carribean
1221,Omanhene,2011,80%,Ghana,2.75,Ghana
1222,Omnom,2016,70%,Iceland,3.75,Tanzania
1223,Omnom,2014,70%,Iceland,3.0,Papua New Guinea
1224,Omnom,2014,66%,Iceland,3.5,Madagascar
1225,organicfair,2013,74%,Canada,2.75,Belize
1226,organicfair,2013,72%,Canada,2.75,Dominican Republic
1227,organicfair,2013,72%,Canada,2.75,Nicaragua
1228,organicfair,2013,72%,Canada,3.0,Dominican Republic
1229,organicfair,2013,72%,Canada,3.0,Ecuador
1230,Original Beans (Felchlin),2014,68%,Switzerland,2.75,Papua New Guinea
1231,Original Beans (Felchlin),2014,80%,Switzerland,3.25, 
1232,Original Beans (Felchlin),2011,66%,Switzerland,3.75,Bolivia
1233,Original Beans (Felchlin),2009,70%,Switzerland,3.0,Congo
1234,Original Beans (Felchlin),2009,75%,Switzerland,3.0,Peru
1235,Original Beans (Felchlin),2009,68%,Switzerland,3.25,Bolivia
1236,Original Hawaiin Chocolate Factory,2009,60%,U.S.A.,3.0,Hawaii
1237,Original Hawaiin Chocolate Factory,2006,60%,U.S.A.,3.0,Hawaii
1238,Orquidea,2012,65%,Peru,3.0,Peru
1239,Orquidea,2012,72%,Peru,3.0,Peru
1240,Pacari,2016,70%,Ecuador,4.0,Colombia
1241,Pacari,2014,70%,Ecuador,3.25,Ecuador
1242,Pacari,2014,70%,Ecuador,3.5,Ecuador
1243,Pacari,2014,70%,Ecuador,3.75,Ecuador
1244,Pacari,2014,70%,Ecuador,4.0,Ecuador
1245,Pacari,2012,85%,Ecuador,2.75,Ecuador
1246,Pacari,2012,70%,Ecuador,4.0,Peru
1247,Pacari,2011,70%,Ecuador,3.5,Ecuador
1248,Pacari,2008,60%,Ecuador,2.5,Ecuador
1249,Pacari,2008,65%,Ecuador,2.75,Ecuador
1250,Pacari,2008,72%,Ecuador,3.0,Ecuador
1251,Pacari,2008,100%,Ecuador,2.0,Ecuador
1252,Pacari,2008,70%,Ecuador,3.5,Ecuador
1253,Palette de Bine,2016,70%,Canada,2.75,Guatemala
1254,Palette de Bine,2016,72%,Canada,3.0,Belize
1255,Palette de Bine,2015,70%,Canada,3.25,Bolivia
1256,Palette de Bine,2015,70%,Canada,3.25,Trinidad
1257,Palette de Bine,2015,72%,Canada,3.5,Tanzania
1258,Palette de Bine,2015,72%,Canada,3.75,Vietnam
1259,Palette de Bine,2014,72%,Canada,2.75,Bolivia
1260,Palette de Bine,2014,78%,Canada,3.75,Madagascar
1261,Palette de Bine,2014,75%,Canada,2.75,Ecuador
1262,Palette de Bine,2014,75%,Canada,3.5,"Trinidad, Ecuador"
1263,Palette de Bine,2014,70%,Canada,3.75,Trinidad
1264,Pangea,2016,76%,Spain,3.0,Fiji
1265,Park 75,2014,65%,U.S.A.,3.5,South America
1266,Parliament,2016,70%,U.S.A.,3.25,Tanzania
1267,Parliament,2015,70%,U.S.A.,3.5,Guatemala
1268,Parliament,2014,70%,U.S.A.,3.0,Bolivia
1269,Parliament,2014,70%,U.S.A.,3.5,Dominican Republic
1270,Pascha,2013,55%,Peru,2.5,Peru
1271,Pascha,2013,70%,Peru,2.75,Peru
1272,Patric,2011,70%,U.S.A.,3.75, 
1273,Patric,2009,75%,U.S.A.,4.0,Madagascar
1274,Patric,2009,67%,U.S.A.,3.5,Madagascar
1275,Patric,2009,70%,U.S.A.,3.5,Venezuela
1276,Patric,2007,70%,U.S.A.,4.0,Madagascar
1277,Patric,2013,67%,U.S.A.,4.0,Peru
1278,Paul Young,2014,73%,U.K.,2.25,Madagascar
1279,Paul Young,2014,64%,U.K.,2.75,Madagascar
1280,Peppalo,2015,82%,U.S.A.,3.0,Dominican Republic
1281,Pierre Marcolini,2015,70%,Belgium,3.25,Cameroon
1282,Pierre Marcolini,2010,75%,Belgium,3.0,Venezuela
1283,Pierre Marcolini,2010,75%,Belgium,3.25,Trinidad
1284,Pierre Marcolini,2010,78%,Belgium,3.75,Cuba
1285,Pierre Marcolini,2010,85%,Belgium,3.0,Peru
1286,Pierre Marcolini,2009,72%,Belgium,3.0,Brazil
1287,Pierre Marcolini,2009,72%,Belgium,3.0,Mexico
1288,Pierre Marcolini,2007,70%,Belgium,4.0,"Venezuela, Java"
1289,Pierre Marcolini,2007,72%,Belgium,3.75,Ecuador
1290,Pierre Marcolini,2007,72%,Belgium,4.0,Madagascar
1291,Pierre Marcolini,2007,85%,Belgium,3.5,Venezuela/ Ghana
1292,Pierre Marcolini,2006,72%,Belgium,4.0,Mexico
1293,Pierre Marcolini,2006,72%,Belgium,3.0,Indonesia
1294,Pierre Marcolini,2006,72%,Belgium,4.0,Venezuela
1295,Pinellas,2016,80%,U.S.A.,2.5,Honduras
1296,Pitch Dark,2015,62%,U.S.A.,2.5,Nicaragua
1297,Pitch Dark,2015,80%,U.S.A.,2.75,Nicaragua
1298,Pitch Dark,2015,80%,U.S.A.,2.75,Nicaragua
1299,Pitch Dark,2015,80%,U.S.A.,2.75,Nicaragua
1300,Pitch Dark,2015,80%,U.S.A.,3.25,Nicaragua
1301,Pitch Dark,2014,73%,U.S.A.,3.25,Madagascar
1302,Pitch Dark,2014,73%,U.S.A.,2.5,Fiji
1303,Pitch Dark,2014,73%,U.S.A.,3.25,Ecuador
1304,Pitch Dark,2014,73%,U.S.A.,3.5,Ecuador
1305,Pomm (aka Dead Dog),2012,76%,U.S.A.,2.5,Dominican Republic
1306,Pomm (aka Dead Dog),2012,82%,U.S.A.,2.75,Peru
1307,Potomac,2016,70%,U.S.A.,3.75,Domincan Republic
1308,Potomac,2014,70%,U.S.A.,3.75,Venezuela
1309,Potomac,2011,70%,U.S.A.,3.5,Costa Rica
1310,Potomac,2011,70%,U.S.A.,3.0,Costa Rica
1311,Potomac,2011,70%,U.S.A.,2.75,Peru
1312,Potomac,2011,70%,U.S.A.,3.5,Brazil
1313,Potomac,2010,82%,U.S.A.,3.75,Costa Rica
1314,Pralus,2015,75%,France,3.25,Peru
1315,Pralus,2011,75%,France,3.25,Venezuela
1316,Pralus,2010,75%,France,3.5,Venezuela
1317,Pralus,2009,75%,France,2.0,Venezuela
1318,Pralus,2008,75%,France,3.0,Papua New Guinea
1319,Pralus,2008,100%,France,3.0,Madagascar
1320,Pralus,2008,75%,France,2.0,Dominican Republic
1321,Pralus,2008,75%,France,3.5,Brazil
1322,Pralus,2007,75%,France,4.0,Sao Tome
1323,Pralus,2006,75%,France,3.0,Brazil
1324,Pralus,2006,75%,France,3.5,Tanzania
